title,cluster_wangchan,x_wangchan,y_wangchan
เรื่อง:ขรัสสรชาดก-ชาดกว่าด้วยบุตรที่มารดาละทิ้ง,0,-1.7133833,-0.19623071
เรื่อง:กุหกชาดก-ชาดกว่าด้วยพูดดีได้เงินได้ทอง,0,-0.6039567,-0.74640596
เรื่อง:กาสาวชาดก-ชาดกว่าด้วยผ้ากาสาวพัสตร์,1,0.7581628,-1.8021439
เรื่อง:โกสัมพิยชาดก ชาดกว่าด้วยอยู่คนเดียวดีกว่าร่วมกับคนพาล,1,0.29978517,-1.1325866
เรื่อง:กัจจานิโคตตชาดก-ชาดกว่าด้วยในการไหนๆ ธรรมย่อมไม่ตาย,0,-1.5031049,-0.3725526
เรื่อง:การันทิยชาดก-ชาดกว่าด้วยการทำที่เหลือวิสัย,1,0.965127,-1.2667463
เรื่อง:ทิปิชาดก-ชาดกว่าด้วยแพะกับเสือเหลือง,0,-0.96656877,-0.7639779
เรื่อง:ปัพพตูปัตถรชาดก-ชาดกว่าด้วยอภัยโทษ,0,-0.9564912,0.7916663
เรื่อง:ขุรปุตตชาดก-ชาดกว่าด้วยการทำตนให้ไร้ประโยชน์,0,-0.30597332,0.55035055
เรื่อง:ตัจฉกสูกรชาดก-ชาดกว่าด้วยหมูพร้อมใจกันสู้เสือ,1,0.04714514,0.44020233
เรื่อง:คังเคยชาดก-ชาดกว่าด้วยผู้ชอบโอ้อวด,0,-1.0411367,-2.444129
เรื่อง:สุขวิหารีชาดก-ชาดกว่าด้วยสุขอันเกิดจากการบรรพชา,1,0.34422764,-0.89199734
เรื่อง:สุชาตกุมารชาดก-ชาดกว่าด้วยการพลัดพรากจากสิ่งเป็นทุกข์,1,1.6849921,0.092174366
เรื่อง:โรหนมิคชาดก-ชาดกว่าด้วยความรักในสายเลือด,1,1.386013,-0.026558055
เรื่อง:กุมภชาดก ชาดกว่าด้วยโทษของสุรา,0,-0.24583499,-0.07184743
เรื่อง:พันธนโมกขชาดก-ชาดกว่าด้วยการหลุดพ้นจากเครื่องผูกมัด,1,3.3158438,-0.22797598
เรื่อง:กุททาลชาดก-ชาดกว่าด้วยความความชนะที่ดี,1,0.28296134,-2.4391947
เรื่อง:กายนิพพินทชาดก-ชาดกว่าด้วยความเบื่อหน่ายร่างกาย,0,-2.4853024,-1.8365338
เรื่อง:สสปัณฑิตชาดก-ชาดกว่าด้วยผู้สละชีวิตเป็นทาน,1,2.2727149,-0.8062424
เรื่อง:เสยยชาดก-ชาดกว่าด้วยคบคนประเสริฐก็ประเสริฐ,0,-2.4385076,-1.0289466
เรื่อง:กุกกุฏชาดก-ชาดกว่าด้วยผลของการไม่เชื่อง่าย,1,0.31334233,-1.69039
เรื่อง:ผลชาดก-ชาดกว่าด้วยความสามารถในการดูผลไม้,1,2.792484,-0.4929803
เรื่อง:สาลิยชาดก ว่าด้วย ให้ทุกข์แก่ท่านทุกข์นั้นถึงตัว,1,2.9268203,-0.8977191
เรื่อง:มัจฉทานชาดก-ชาดกว่าด้วยการให้ข้าวเป็นทานแก่ปลา,0,-5.2774425,-2.4006805
เรื่อง:โกกาลิกชาดก-ชาดกว่าด้วยพูดในกาลที่ควรพูด,1,0.24261764,-0.26093093
เรื่อง:อรรถกถา ถุสชาดก ว่าด้วย รู้จักแกลบหรือข้าวสารในที่มืด,0,-3.4508877,2.123047
เรื่อง:อรรถกถา ทธิวาหนชาดก ว่าด้วย พระเจ้าทธิวาหนะ,0,-0.24569295,1.0919297
เรื่อง:สีหจัมมชาดก-ชาดกว่าด้วยลาห่มหนังสิงโต,0,-0.6800964,-2.57869
เรื่อง:อรรถกถา จุลลปโลภนชาดก ว่าด้วย หญิงทำบุรุษให้งงงวย,0,-1.4676203,0.9832691
เรื่อง:อรรถกถาชรูทปานชาดกว่าด้วย ขุดบ่อได้ทรัพย์กลับพินาศเพราะขุดเกิน,0,-3.2524123,-0.62940234
เรื่อง:อรรถกถา เจติยราชชาดก  ว่าด้วย เชฏฐาปจายนธรรม,1,1.0422248,1.6298264
เรื่อง:อรรถกถาจุลลนารทกัสสปชาดก  ว่าด้วย พิษ เหว เปือกตม และอสรพิษ,0,-2.2811868,-0.50654346
เรื่อง:อรรถกถาจตุมัฏฐ ชาดกว่าด้วยผู้เลวทราม ๔ อย่าง,0,-0.956217,1.0483395
เรื่อง:อรรถกถา จุลลกาลิงคชาดก  ว่าด้วย เทวดากีดกันความพยายามของคนไม่ได้,1,0.11754995,1.5309932
เรื่อง:อรรถกถา จุลลธนุคคหชาดก  ว่าด้วย จุลลธนุคคหบัณฑิต,1,0.17233177,1.108977
เรื่อง:อรรถกถา จุลลธรรมปาลชาดก  ว่าด้วย ความรักของแม่ที่มีต่อลูก,1,2.3086681,2.1022308
เรื่อง:ลิตตชาดก-ชาดกว่าด้วยลูกสกาอาบยาพิษ,0,-1.2164431,-2.8579893
เรื่อง:อรรถกถา กัสสปมันทิยชาดก ว่าด้วย รู้ตัวว่าผิดแล้วสารภาพผิด,0,-1.5955873,1.1844018
เรื่อง:อรรถกถากุนตินีชาดก ว่าด้วย การเชื่อมมิตรภาพ,0,-3.070941,1.7411131
เรื่อง:อรรถกถา ขุรัปปชาดก ว่าด้วย ถึงคราวกล้าควรกล้า,0,-1.4632903,1.7053465
เรื่อง:อรรถกถาคุมพิยชาดก ว่าด้วย เปรียบวัตถุกามเหมือนยาพิษ,0,-1.4424553,1.2460312
เรื่อง:อาวาริยชาดก-ชาดกว่าด้วยไม่ควรเปล่งวาจาที่ดีให้เกินแก่ควรกาล,0,-0.39398193,-1.0661743
เรื่อง:อัมพชาดก-ชาดกว่าด้วยบัณฑิตควรพยายามร่ำไป,1,1.9912142,-0.8331589
เรื่อง:สมุททชาดก-ชาดกว่าด้วยสมุทรสาคร,1,0.3757427,-2.6078467
เรื่อง:มณิกัณฐชาดก-ชาดกว่าด้วยขอสิ่งที่ไม่ควรขอ,0,-1.5440904,-2.9396756
เรื่อง:สรภชาดก-ชาดกว่าด้วยละมั่งทำคุณแก่พระราชา,1,3.446753,0.8699605
เรื่อง:กัณหทีปายนชาดก ชาดกว่าด้วยความรักที่มีต่อบุตร,1,3.0653484,0.029213011
เรื่อง:สุวรรณหังสชาดก-ชาดกว่าด้วยความโลภ,1,1.656652,-1.4657822
เรื่อง:ขันธปริตตชาดก-ชาดกว่าด้วยพระปริตรป้องกันสัตว์ร้ายต่าง ๆ,0,-2.3780615,-1.6379896
เรื่อง:สุวรรณสามชาดก-ชาดกว่าด้วยผู้บำเพ็ญเมตตาบารมี,0,-1.5230777,-2.7326398
เรื่อง:สกุณีคติชาดก-ชาดกว่าด้วยไม่หากินไกลถิ่น,1,1.3509942,-1.7504182
เรื่อง:สุราปานชาดก-ชาดกว่าด้วยโทษของการดื่มสุรา,1,0.76747173,0.85108274
เรื่อง:อนุสาสิกชาดก-ชาดกว่าด้วยเรื่องดีแต่พูด,1,0.33798847,-1.8846413
เรื่อง:กูฏวาณิชชาดก-ชาดกว่าด้วยหนามยอกเอาหนามบ่ง,0,-2.833928,-0.7742722
เรื่อง:นังคลีสชาดก-ชาดกว่าด้วยคนพาลกล่าวคำที่ไม่ควรกล่าว,1,1.4042039,-1.7891572
เรื่อง:อรรถกถาภิกขาปรัมปร ชาดกว่าด้วยการให้ทานในท่านใด มีผลมาก,0,-0.96720684,0.00067857624
เรื่อง:อรรถกถา ภัทรฆฏเภทกชาดก  ว่าด้วย คนโง่เขลาเดือดร้อนภายหลัง,0,-0.6192132,1.6161627
เรื่อง:อรรถกถา ทัททรชาดก  ว่าด้วย ไม่ควรถือตัวในที่ที่เขาไม่รู้จัก,0,-1.7881885,1.0423683
เรื่อง:อรรถกถา พิลารโกสิยชาดก ว่าด้วย ให้ทานไม่ได้เพราะเหตุ ๒ อย่าง,1,0.26572433,0.11505927
เรื่อง:อรรถกถาพรหาฉัตต ชาดกว่าด้วยเอาของน้อยแลกของมาก,0,-0.33788404,1.8562918
เรื่อง:อรรถกถาพาโลวาท ชาดกว่าด้วยคนมีปัญญาบริโภค,0,-1.354639,1.0142922
เรื่อง:อรรถกถา พาหิยชาดก  ว่าด้วย เป็นคนควรศึกษาศิลปะ,0,-1.3616546,1.8450918
เรื่อง:อรรถกถาภัคค ชาดกว่าด้วยอายุ,0,-1.0347006,1.2343887
เรื่อง:วิโรจนชาดก-ชาดกว่าด้วยสุนัขจิ้งจอกไม่เจียมตัว,1,1.8787175,-0.9167911
เรื่อง:ทุททุภายชาดก-ชาดกว่าด้วยกระต่ายตื่นตูม,1,0.67714363,-1.1521755
เรื่อง:อรรถกถาปัพพชิตวิเหฐกชาดก  ว่าด้วยกราบไหว้ผู้ควรกราบไหว้,0,-3.3479214,1.878996
เรื่อง:อรรถกถาปาทัญชลิชาดก  ว่าด้วยปาทัญชลีราชกุมาร,0,-2.6710367,2.4701197
เรื่อง:อรรถกถาปุจิมันทชาดก  ว่าด้วยผู้รอบคอบ,0,-3.280955,0.94896525
เรื่อง:อรรถกถาปุฏภัตตชาดก  ว่าด้วยการคบ,0,-4.658403,2.0858412
เรื่อง:อรรถกถาปุณณนทีชาดก  ว่าด้วยการไม่ระลึกถึง,0,-2.402558,3.0151854
เรื่อง:อรรถกถานานาฉัน­ทชาดก  ว่าด้วยต่างคนต่างใจ,0,-1.1130416,1.4996396
เรื่อง:อรรถกถา ปทกุศลมาณวชาดก  ว่าด้วย ภัยที่เกิดแต่ที่พึ่งอาศัย,0,-3.2121177,0.91480005
เรื่อง:อรรถกถาปรันตปชาดกว่าด้วย ลางบอกความชั่วและภัยที่จะมาถึง,0,-1.7275226,2.4653335
เรื่อง:อรรถกถา ปลาสชาดก  ว่าด้วย เหตุที่จะต้องหนีจากไป,0,-4.317397,-0.12494834
เรื่อง:อรรถกถาปัญจุโปสถิกชาดก  ว่าด้วยนกพิราบ,0,-0.5213433,1.0882272
เรื่อง:สกุณาชาดก-ชาดกว่าด้วยที่พึ่งให้โทษ,0,-1.9942323,-2.04122
เรื่อง:รุหกชาดก-ชาดกว่าด้วยรุหกปุโรหิต,0,-0.8901099,-1.0287886
เรื่อง:อรรถกถาธังกชาดก ว่าด้วยการร้องไห้ไม่มีประโยชน์,0,-0.32777303,1.6999211
เรื่อง: อรรถกถาธูมการีชาดก ว่าด้วยเศร้าโศกเพราะได้ใหม่ลืมเก่า,0,-2.7724507,1.8910046
เรื่อง:อรรถกถานังคุฏฐชาดกว่าด้วยบูชาไฟด้วยหางวัว,0,-0.48933783,1.6695424
เรื่อง:อรรถกถาทุติยปลายิชาดกว่าด้วยคนถูกความเร่าร้อนเผาจนไม่อาจสู้ข้าศึกได้,0,-0.43471035,0.6006183
เรื่อง:อรรถกถาทุทททชาดกว่าด้วย คติของคนดีคนชั่ว,0,-2.3223007,0.47583967
เรื่อง:กาลัณฑุกชาดก-ชาดกว่าด้วยมารยาทส่อสกุล,0,-1.3073674,-3.9932935
เรื่อง:อรรถกถา ชาครชาดกว่าด้วยผู้หลับและตื่น,0,-3.0170329,1.1126906
เรื่อง:อรรถกถา ตจสารชาดก ว่าด้วย คนฉลาดย่อมไม่แสดงอาการให้ศัตรูเห็น,0,-0.99198556,1.2192459
เรื่อง:มหาสุวราชชาดก-ชาดกว่าด้วยความพอเพียง,1,2.8092775,-2.5647402
เรื่อง:อรรถกถาสุลสาชาดกว่าด้วย ผู้รอบรู้เหตุผลย่อมรอดพ้นศัตรู,0,-3.0991852,2.123197
เรื่อง:อรรถกถา โสมทัตตชาดก  ว่าด้วย อาการของผู้ขอ,1,0.44520298,1.990145
เรื่อง:อรรถกถาโสณกชาดกว่าด้วย เรื่องพระราชาจะพระราชทานรางวัลแก่ผู้พบโสณกกุมาร,1,0.5773254,2.7354462
เรื่อง:ฌานโสธนชาดก-ชาดกว่าด้วยสุขเกิดจากสมาบัติ,1,1.9655939,0.3052297
เรื่อง:สุนัขชาดก-ชาดกว่าด้วยผู้ฉลาดย่อมช่วยตัวเองได้,0,-0.37083828,-1.9717802
เรื่อง:อรรถกถาวิคติจฉชาดก ว่าด้วยความปรารถนาไม่มีที่สิ้นสุด,0,-0.21340972,2.1476746
เรื่อง:อรรถกถาวิฆาสาทชาดก ว่าด้วยการกินของที่เป็นเดน,0,-0.2847168,0.82141316
เรื่อง:อรรถกถาสังกัปปราคชาดก  ว่าด้วยลูกศรคือกิเลส,1,0.4023757,0.4005715
เรื่อง:อรรถกถา สุจจชชาดก  ว่าด้วย ภรรยาที่ดี,0,-2.14441,2.9632204
เรื่อง:อรรถกถา วาตัคคสินธว ชาดกว่าด้วยม้ามีศักดิ์ศรี,0,-3.4576747,2.3123896
เรื่อง:อรรถกถา วัจฉนขชาดก  ว่าด้วยเรื่องดาบสเล็บงาม,0,-0.32881674,1.2530683
เรื่อง:สังวรมหาราชชาดก-ชาดกว่าด้วยพระราชาผู้มีศีลาจารวัตรที่ดีงาม,1,2.6140375,-0.86630684
เรื่อง:อรรถกถาลาภครหิก ชาดกว่าด้วยวิธีการหลอกลวง,1,0.26481774,1.5208749
เรื่อง:อรรถกถามักกฏ ชาดกว่าด้วยลิง,0,-0.31359154,1.5785695
เรื่อง:อรรถกถารถลัฏฐิชาดกว่าด้วย ใคร่ครวญก่อนแล้วทำ,0,-2.5711308,1.941713
เรื่อง:อรรถกถามัยหสกุณชาดกว่าด้วย การใช้ทรัพย์ให้เป็นประโยชน์,0,-2.0868897,1.0996445
เรื่อง:อรรถกถามิคโปตกชาดก ว่าด้วย คำพูดที่ทำให้หายเศร้าโศก,0,-2.2307923,1.2705437
เรื่อง:อสัมปทานชาดก-ชาดกว่าด้วยการไม่รับของทำให้เกิดการแตกร้าว,1,1.8949139,-0.14455748
