word,frequency,rank
เองบ้าง,5,2394
ณุปถ,5,2395
ความหวัง,5,2396
ความพยายาม,5,2397
ท้อถอย,5,2398
ไปหาอาหาร,5,2399
วางบ่วง,5,2400
ป่านนี้,5,2401
อุจจาระ,5,2402
ชำระล้าง,5,2403
ท่านมาก,5,2404
ก่อกวน,5,2405
แห่งกรุง,5,2406
แผล,5,2407
ลูกช้างอาชานัย,5,2408
ซัด,5,2409
คว้า,5,2410
สถาน,5,2411
ข้าราชบริพาร,5,2412
ช้างพลาย,5,2413
แห้งแล้ง,5,2414
มากินข้าวเปลือก,5,2415
พระราชาว่า,5,2416
ถือดี,5,2417
วิวาห์,5,2418
พิธี,5,2419
ดีใจจริงๆ,5,2420
ทานบารมี,5,2421
หวั่นไหว,5,2422
เป็นไปได้,5,2423
เสก,5,2424
ร่ำเรียน,5,2425
เวทย์,5,2426
อึดใจ,5,2427
น้ำอ้อย,5,2428
วชิราวุธ,5,2429
เหวี่ยง,5,2430
แม่ทัพ,5,2431
สูตร,5,2432
มาตุลี,5,2433
วิมานของ,5,2434
นางฟ้า,5,2435
ตริ,5,2436
แผ่,5,2437
ผ่า,5,2438
ติดตามพระ,5,2439
ยกย่อง,5,2440
เนื้อสมัน,5,2441
จากอาจารย์,5,2442
หม้าย,5,2443
เข้าสู่,5,2444
ทำตามที่,5,2445
ล่วงรู้,5,2446
กระไน,5,2447
ภาษา,5,2448
ระวังตัว,5,2449
ร้องขอ,5,2450
ล่วงเลย,5,2451
ความหยิ่งผยอง,5,2452
เน่า,5,2453
ถุล,5,2454
ก้าว,5,2455
กระแสน้ำ,5,2456
ระลึกถึง,5,2457
อนุโมทนา,5,2458
วันอุโบสถ,5,2459
ถวายตัว,5,2460
ไพร่ฟ้า,5,2461
เสมียน,5,2462
อุปสรรค,5,2463
ผิวพรรณ,5,2464
วางใจ,5,2465
ประทุษร้ายมิตร,5,2466
ปานนี้,5,2467
ของมนุษย์,5,2468
พูดถึง,5,2469
เข้าที่,5,2470
ทำความเคารพ,5,2471
อุปกังสะ,5,2472
พลเทพ,5,2473
ปุ่ม,5,2474
กรอง,5,2475
มีตัว,5,2476
บำรุง,5,2477
ประหลาด,5,2478
ปฏิปทา,5,2479
ว่ายน้ำ,5,2480
โอ๋,5,2481
แข็งแรง,5,2482
ประลอง,5,2483
ขยับ,5,2484
ไม่ได้เรื่อง,5,2485
มุสา,5,2486
กปิ,5,2487
ผิง,5,2488
แม่ยาย,5,2489
พูดคุยกัน,5,2490
ขยาย,5,2491
เสียงดี,5,2492
เครื่องนุ่งห่ม,5,2493
ผู้ใหญ่บ้าน,5,2494
ชฎา,5,2495
พระสงฆ์,5,2496
ยกโทษ,5,2497
ชนก,5,2498
กลับบ้าน,5,2499
เจ้าแม่,5,2500
ทำให้พระองค์,5,2501
ให้อภัย,5,2502
เถียง,5,2503
ตามเดิม,5,2504
คนโต,5,2505
ทำการค้า,5,2506
ผู้ชนะ,5,2507
เป็นธรรมดา,5,2508
พรหม,5,2509
พราก,5,2510
ตึง,5,2511
เงา,5,2512
ิตถิ,5,2513
เดช,5,2514
เวสาลี,5,2515
นอกศาสนา,5,2516
ซุ้ม,5,2517
อารักขา,5,2518
แน่วแน่,5,2519
คำสั่ง,5,2520
ใช้สอย,5,2521
คุยกัน,5,2522
ตระกล,5,2523
เพื่อนของ,5,2524
นายติตถ,5,2525
วานิ,5,2526
ค่าจ้าง,5,2527
จ่าย,5,2528
น้ำดื่ม,5,2529
วัตร,5,2530
เมื่อย,5,2531
กินน้ำทะเล,5,2532
น้ำทะเล,5,2533
แว่นแคว้น,5,2534
ธรรมเนียม,5,2535
โอสถ,5,2536
ความเร็ว,5,2537
โภชนะ,5,2538
อิ่มหนำ,5,2539
ลทั,5,2540
วาววับ,5,2541
ชะง่อน,5,2542
จำเลย,5,2543
ส่งข่าว,5,2544
ดาบสี,5,2545
เปลวไฟ,5,2546
เเล้,5,2547
สักครั้ง,5,2548
เท่,5,2549
บุก,5,2550
ธนญชัย,5,2551
อัคคี,5,2552
ลำต้น,5,2553
ไถนา,5,2554
ผู้บริสุทธิ์,5,2555
คุณความดี,5,2556
สาสน์,5,2557
กระบือ,5,2558
เสียชีวิต,5,2559
พยาธิ,5,2560
ตัน,5,2561
วิธุร,5,2562
สัญ,5,2563
สังขาร,5,2564
ตกไป,5,2565
ปายะ,5,2566
ทะลุ,5,2567
พระมหากษัตริย์,5,2568
ทักษะ,5,2569
ปล่อยวาง,5,2570
กระทานั้น,5,2571
ขวนขวาย,5,2572
พวง,5,2573
าบส,5,2574
ผลก,5,2575
นักขัต,5,2576
จันทน์,5,2577
พระพักตร์,5,2578
บรรยากาศ,5,2579
มัวหมอง,5,2580
คำขอ,5,2581
มาณพ,5,2582
อับปาง,4,2583
ตามพ,4,2584
อดใจ,4,2585
เมฆ,4,2586
เปลี่ยนเป็น,4,2587
กระเด็น,4,2588
รุกข,4,2589
เทวา,4,2590
เข้ามายัง,4,2591
ตัวใหม่,4,2592
มานั่ง,4,2593
เป็นเหตุให้,4,2594
ขนมจีบ,4,2595
ดวงใจ,4,2596
กลัดกลุ้ม,4,2597
มาบน,4,2598
นึกถึง,4,2599
อ๋อ,4,2600
นี้แหละ,4,2601
ถี่ถ้วน,4,2602
ทันที่,4,2603
อัญ,4,2604
พระภิกษุสงฆ์,4,2605
ครวญ,4,2606
ของการ,4,2607
ความเจ็บปวด,4,2608
หลังจากที่,4,2609
รีบเร่ง,4,2610
แบก,4,2611
คนอื่นๆ,4,2612
หอบ,4,2613
พูดคุยกับ,4,2614
ตรอมใจ,4,2615
มรรค,4,2616
เป็นที่หมายปอง,4,2617
โหนก,4,2618
แต่ละคน,4,2619
แถม,4,2620
หนาวสั่น,4,2621
ความลำบาก,4,2622
ตลอดคืน,4,2623
ปล่อยตัว,4,2624
การปฏิบัติธรรม,4,2625
พื้นดิน,4,2626
จัดการกับ,4,2627
มากนะ,4,2628
มาบอก,4,2629
แน่ใจ,4,2630
กระทำการอัน,4,2631
ฐาน,4,2632
เรื่องอย่างนี้,4,2633
ค้นหา,4,2634
ลานประหาร,4,2635
รู้เรื่อง,4,2636
จิตอธิษฐาน,4,2637
เทพเจ้า,4,2638
ทำการ,4,2639
เก็บเกี่ยว,4,2640
พื้นที่,4,2641
สมบูรณ์,4,2642
สร่าง,4,2643
ดูก่อนพราหมณ์,4,2644
พระราชโอรส,4,2645
หทัย,4,2646
ทวาร,4,2647
ชี้ทาง,4,2648
สุรุน,4,2649
ราชกุมารี,4,2650
ข้อผูกพัน,4,2651
ฉวี,4,2652
วรรณ,4,2653
เหมือนมนุษย์,4,2654
ชายแดนของ,4,2655
เมืองหลวง,4,2656
สัมผัส,4,2657
ขุ่นมัว,4,2658
หามา,4,2659
เสื่อมถอย,4,2660
ฝึกฝน,4,2661
เก่งกล้า,4,2662
โสดาปัตติผล,4,2663
มีเสียง,4,2664
ชั่วร้าย,4,2665
เรอะ,4,2666
ท่อนไม้,4,2667
ส่วนหนึ่ง,4,2668
เงียบๆ,4,2669
มีสมาธิ,4,2670
ยุงก็,4,2671
มาสา,4,2672
ตบยุง,4,2673
พละกำลัง,4,2674
แม่นาง,4,2675
ที่ผ่านมา,4,2676
แหลก,4,2677
เละ,4,2678
แมลงวัน,4,2679
เสียได้,4,2680
คติ,4,2681
เป็นที่รักใคร่,4,2682
ของมิต,4,2683
โลภ,4,2684
เทวบุตร,4,2685
เสด็จสวรรคต,4,2686
ผู้รู้,4,2687
คนเล็ก,4,2688
ฟาด,4,2689
ควาญ,4,2690
โรหิณี,4,2691
สัญญาณ,4,2692
น่าสงสาร,4,2693
แหวน,4,2694
แบ่งแยก,4,2695
ตะเกียกตะกาย,4,2696
สติปัญญา,4,2697
อย่างอื่น,4,2698
ว่าแต่,4,2699
ซ่อม,4,2700
แลกกับ,4,2701
อาย,4,2702
แอ่ง,4,2703
กาลกิณี,4,2704
ความเป็นอยู่,4,2705
ล้าง,4,2706
อาคันตุกะ,4,2707
ความริษยา,4,2708
ปายาส,4,2709
เกื้อกูล,4,2710
ชั้นใน,4,2711
พวงมาลัย,4,2712
พระอินทร์,4,2713
หมดอายุขัย,4,2714
นอบน้อม,4,2715
สงคราม,4,2716
ได้กลิ่น,4,2717
ลุย,4,2718
แหวะ,4,2719
เฉียบแหลม,4,2720
มัวแต่,4,2721
เพลิน,4,2722
หลานของ,4,2723
ดับไฟ,4,2724
ความเลื่อมใส,4,2725
เนื้อสัตว์,4,2726
ปากของ,4,2727
อยากรู้,4,2728
หนอนที่นี่,4,2729
หาว่า,4,2730
พระกรุณาธิคุณ,4,2731
กลางมหาสมุทร,4,2732
สักครู่,4,2733
ดีจริงๆ,4,2734
หมู่คณะ,4,2735
ทะเลทราย,4,2736
ทุกคนก็,4,2737
แหล่งน้ำ,4,2738
หาอาหาร,4,2739
ขาดแคลน,4,2740
แบ่งปัน,4,2741
ได้รับความเดือดร้อน,4,2742
แหลมคม,4,2743
เหนียว,4,2744
ย้อน,4,2745
ซี่,4,2746
ตามมา,4,2747
คณะสงฆ์,4,2748
หม่ำ,4,2749
คลุ้ง,4,2750
เรื่องราวทั้งหมด,4,2751
แถวนั้น,4,2752
ไปยืน,4,2753
นางมา,4,2754
ทรงอนุญาต,4,2755
ทิศตะวันออกเฉียงเหนือ,4,2756
แต่ไหนแต่ไร,4,2757
ท่านมา,4,2758
ทุ่ง,4,2759
กู้,4,2760
ขุมทรัพย์,4,2761
ข้าวตอกคลุกน้ำผึ้ง,4,2762
พระพุทธเจ้าค่ะ,4,2763
เบื้อง,4,2764
ถูกลม,4,2765
ขุนศึก,4,2766
ให้พระเจ้า,4,2767
ของเสียง,4,2768
เชื้อเชิญ,4,2769
ปกครองแผ่นดิน,4,2770
ตระ,4,2771
ทักทาย,4,2772
รุ่ง,4,2773
มาตรัส,4,2774
โมโห,4,2775
ไหว้พระโพธิสัตว์,4,2776
น่าดู,4,2777
หัตถาจารย์,4,2778
แสงสว่าง,4,2779
โลกมนุษย์,4,2780
เก่งกาจ,4,2781
สมาทานศีล,4,2782
ถุง,4,2783
มีมะม่วง,4,2784
คำตักเตือน,4,2785
ความหวังดี,4,2786
เศร้าสร้อย,4,2787
เลี้ยงลูกช้าง,4,2788
ช้างน้อย,4,2789
รุ่น,4,2790
หัวรั้น,4,2791
จองเวร,4,2792
เผลอหลับ,4,2793
เป็นแผล,4,2794
เหลว,4,2795
จริงใจ,4,2796
มัง,4,2797
พี่ใหญ่,4,2798
ตั้งแต่เช้า,4,2799
ทำงานหนัก,4,2800
ยุติธรรม,4,2801
การดูแล,4,2802
ประธาน,4,2803
กวางป่า,4,2804
คลอดลูก,4,2805
ตั้งมั่น,4,2806
แน่ะ,4,2807
ขัดขวาง,4,2808
พุ่งตรง,4,2809
หว่า,4,2810
ตะลึง,4,2811
กาละ,4,2812
ชุน,4,2813
ชวนกัน,4,2814
เชิงเขา,4,2815
กระบอกไม้ไผ่,4,2816
ฤดู,4,2817
ผลไม้ที่,4,2818
น่ากิน,4,2819
ร่าย,4,2820
เพชรนิลจินดา,4,2821
สายฝน,4,2822
ทึบ,4,2823
ลูบคลำ,4,2824
โอ่ง,4,2825
ได้เงิน,4,2826
จากการ,4,2827
วิทยาการ,4,2828
เจ้าชายก็,4,2829
โลม,4,2830
ช้างมงคล,4,2831
หลงผิด,4,2832
โบกขรณี,4,2833
จะเข้าไป,4,2834
เสื่อมเสีย,4,2835
ควบ,4,2836
ค่าย,4,2837
เฝ้าดู,4,2838
ท่านรู้,4,2839
กาลเวลา,4,2840
ถ้วนหน้า,4,2841
บริขาร,4,2842
เพียบ,4,2843
พาหนะ,4,2844
ขากลับ,4,2845
กถํ,4,2846
ุทฺ,4,2847
สดชื่น,4,2848
ขาดสติ,4,2849
โดยแท้,4,2850
ราบเรียบ,4,2851
บีบ,4,2852
พานาง,4,2853
ซ่อนตัว,4,2854
ใจอ่อน,4,2855
ลาสิกขา,4,2856
แต่งตัว,4,2857
น่าเชื่อ,4,2858
แข็งแกร่ง,4,2859
ลัง,4,2860
เป็นเจ้าของ,4,2861
ศักดิ์,4,2862
กอหญ้า,4,2863
คำนึงถึง,4,2864
พฤกษ์,4,2865
พสกนิกร,4,2866
แกะสลัก,4,2867
บ้านร้าง,4,2868
หง่าว,4,2869
ครอบ,4,2870
สะดวก,4,2871
อ่ะ,4,2872
หนา,4,2873
เย้ยหยัน,4,2874
ปรี่,4,2875
ขี้ขลาด,4,2876
ท้าทาย,4,2877
ยั่วยวน,4,2878
ปลอบใจ,4,2879
อจิร,4,2880
พายุหมุน,4,2881
อดตาย,4,2882
อาหารมื้อ,4,2883
ภูมิ,4,2884
ผิวกาย,4,2885
ฉัททันต์,4,2886
กาสาวพัสตร์,4,2887
ทำตัว,4,2888
ทางด้าน,4,2889
รัชทายาท,4,2890
ของก,4,2891
หวาย,4,2892
ยัน,4,2893
กิริยา,4,2894
ลองใจ,4,2895
ของบุตรี,4,2896
กลางคืน,4,2897
ตามใจ,4,2898
คู่สามีภรรยา,4,2899
คนหนุ่ม,4,2900
สบายดี,4,2901
ต่ำ,4,2902
มองดู,4,2903
เลี้ยงชีพ,4,2904
ปริพาชิกานี้,4,2905
ดำรงอยู่,4,2906
สุขภาพ,4,2907
รู้ทัน,4,2908
ความประพฤติ,4,2909
น้ำเมา,4,2910
รั้งท้าย,4,2911
เสียงดนตรี,4,2912
ถูกนาง,4,2913
เสพ,4,2914
หงุดหงิด,4,2915
ชาติหน้า,4,2916
ทั้งชาติ,4,2917
ประสูติ,4,2918
สำเร็จโทษ,4,2919
ปล้ำ,4,2920
โห่ร้อง,4,2921
ปรบมือ,4,2922
ฉีก,4,2923
มณฑป,4,2924
สามสิบ,4,2925
ล้มตาย,4,2926
หาเงิน,4,2927
นักเลงสุรา,4,2928
กล่อง,4,2929
ทยอย,4,2930
เดินทางมาถึง,4,2931
จุกบน,4,2932
ลามก,4,2933
มักมาก,4,2934
ร้ายแรง,4,2935
ทุเลา,4,2936
ไม้เรียว,4,2937
ปลาตะเพียน,4,2938
ยืม,4,2939
มั่นใจ,4,2940
เสียดาย,4,2941
ให้กำลังใจ,4,2942
ลวง,4,2943
หูตึง,4,2944
คนงาน,4,2945
แปลกใจ,4,2946
วันเดียวกัน,4,2947
ปัจจันตคาม,4,2948
ทองคำของ,4,2949
ไม่เช่นนั้น,4,2950
งาช้าง,4,2951
เหตุร้าย,4,2952
ระงับ,4,2953
กราบไหว้,4,2954
อาบ,4,2955
ใส่ใจ,4,2956
ทั่วไป,4,2957
สักวัน,4,2958
ต้อน,4,2959
โดยตลอด,4,2960
ทำกรรม,4,2961
เนื้อหมู,4,2962
เปลี่ยนไป,4,2963
ปีนขึ้นไป,4,2964
พร่ำเพ้อ,4,2965
สรุป,4,2966
รบกวน,4,2967
เจอกัน,4,2968
ไม่มีที่ติ,4,2969
ราษฎร,4,2970
อุทานออกมา,4,2971
สามตัว,4,2972
มาดื่ม,4,2973
จดจำ,4,2974
ให้การ,4,2975
ม้าเร็ว,4,2976
อนุเคราะห์,4,2977
มารักษา,4,2978
มาบ้าง,4,2979
อาการดีขึ้น,4,2980
ภาวะ,4,2981
ร่มรื่น,4,2982
มุ่งหน้า,4,2983
คุก,4,2984
เป็นไปตาม,4,2985
ภัตตาหารที่,4,2986
คุณภาพ,4,2987
เรื่องราว,4,2988
น่าเสียดาย,4,2989
ส่วนกุศล,4,2990
เทพยดา,4,2991
แต่เพียงผู้เดียว,4,2992
ถุงเงิน,4,2993
ตกน้ำ,4,2994
ชาวประมง,4,2995
พูดมาก,4,2996
โหร,4,2997
ฉันนั้น,4,2998
หยุดอยู่,4,2999
บังเอิญ,4,3000
สภาพ,4,3001
ฝีเท้า,4,3002
ฉับ,4,3003
น้ำนม,4,3004
โรมรัน,4,3005
สวนคน,4,3006
เจ้าพ่อค้า,4,3007
เสน่ห์,4,3008
มายืน,4,3009
อุปริจร,4,3010
ที่สาม,4,3011
สาวแก่,4,3012
ออกรบ,4,3013
เนื้อที่,4,3014
มีอายุ,4,3015
ชึบ,4,3016
ขึ้นชื่อว่าการ,4,3017
สิว่า,4,3018
อาบยาพิษ,4,3019
กรู,4,3020
มาส่ง,4,3021
ข้ามฟาก,4,3022
ฆาตกร,4,3023
นครสาวัตถี,4,3024
สาหร่าย,4,3025
สิ้นเปลือง,4,3026
น้ำทะเลก็,4,3027
เห็นแก่ตัว,4,3028
ท่านที่,4,3029
ผ่องใส,4,3030
จากน้ำ,4,3031
หวาดเสียว,4,3032
นอนหลับ,4,3033
ภาษิต,4,3034
โดยย่อ,4,3035
หฤทัย,4,3036
ศอก,4,3037
จอม,4,3038
สรีระ,4,3039
ัพย,4,3040
ลูกข่าง,4,3041
ครองเรือน,4,3042
แบบนั้น,4,3043
โลภมาก,4,3044
สุขสบาย,4,3045
ถอนขน,4,3046
ที่นา,4,3047
เหยี่ยวนัก,4,3048
มรณ,4,3049
อัมพะ,4,3050
มาก่อน,4,3051
ตนเองก็,4,3052
ขณะที่นาง,4,3053
ได้ส่วนแบ่ง,4,3054
เหมือนอะไร,4,3055
ช้างมา,4,3056
เหมาะกับ,4,3057
หุงต้ม,4,3058
สารพัด,4,3059
สุริย,4,3060
พ่ะ,4,3061
กระทบ,4,3062
นอกรีต,4,3063
ถ่ายอุจจาระ,4,3064
กล่าวตอบ,4,3065
ขื่อ,4,3066
๑๒๐,4,3067
ที่ตั้งอยู่,4,3068
เอาใจใส่,4,3069
พระราชามี,4,3070
พ่ะย่ะค่ะ,4,3071
ต้องการสิ่งใด,4,3072
เรียว,4,3073
ฝั่งแม่น้ำ,4,3074
เขียวขจี,4,3075
ติดอยู่,4,3076
ทิฏฐิ,4,3077
ม้าต้น,4,3078
รับเอา,4,3079
เต่ง,4,3080
ชอบใจ,4,3081
เอ่ยถึง,4,3082
การศึกษา,4,3083
โคเนื้อ,4,3084
ล้อเล่น,4,3085
หน้าผาก,4,3086
ระดับ,4,3087
ครั่นคร้าม,4,3088
โสมทัต,4,3089
อรินทมะ,4,3090
บทเพลง,4,3091
สละราชสมบัติ,4,3092
ธุดงค์,4,3093
กลับมาหา,4,3094
มุงดู,4,3095
คงคา,4,3096
ของเหลือ,4,3097
กุมารทั้ง,4,3098
ใหญ่หลวง,4,3099
คนบ้า,4,3100
ตื่นข่าว,4,3101
เอาเรื่อง,4,3102
เนื้อทราย,4,3103
ชายผ้า,4,3104
แกงจืด,4,3105
อุทายี,4,3106
ตอบด้วย,4,3107
ขว้าง,4,3108
พ่อผัว,4,3109
สะดุ้ง,4,3110
ดังนั้นแล้ว,4,3111
ลัก,4,3112
ออกบิณฑบาต,4,3113
แล้วอย่า,4,3114
กลัก,4,3115
จำได้,4,3116
การให้ทาน,4,3117
สุจริต,4,3118
ธรรมดาว่า,4,3119
ประกอบด้วย,4,3120
รับคำ,4,3121
ท่านอภิ,4,3122
ความเมา,4,3123
สับ,4,3124
ผิดปกติ,4,3125
บางกลุ่ม,4,3126
น้ำตาลกรวด,4,3127
เรณุ,4,3128
ท่านมหารักขิต,4,3129
ผู้คนที่,4,3130
เหงื่อไคล,4,3131
ยุแหย่,4,3132
มาริ,4,3133
ทานพนั้น,4,3134
พหุ,4,3135
อัป,4,3136
เผือก,4,3137
จิตตกุมาร,4,3138
ขึ้นอยู่กับ,4,3139
ลงอาชญา,4,3140
พระเจ้าแผ่นดินพระองค์,4,3141
ทาสมุข,4,3142
อัฏฐ,4,3143
จากคำพูด,4,3144
ชู้,4,3145
กลาปุ,4,3146
พระยากา,4,3147
ซื่อสัตย์,4,3148
ความทะนง,4,3149
ปัณณิ,3,3150
หัวหน้านาย,3,3151
ดินแดนมนุษย์,3,3152
ส่งเสียงดัง,3,3153
ตอนเช้า,3,3154
หนุ่มน้อย,3,3155
วัยรุ่น,3,3156
ข้อดี,3,3157
ที่มารุม,3,3158
รูปลักษณ์,3,3159
ครั้งแรก,3,3160
อกหัก,3,3161
กัลยาณมิตร,3,3162
ข้อเท้า,3,3163
ครำ,3,3164
ลึกซึ้ง,3,3165
มีนกยูง,3,3166
ทิวเขา,3,3167
เขมา,3,3168
ลูกนายพราน,3,3169
บ่วงบาศก์,3,3170
เป็นอิสระ,3,3171
ปลดปล่อย,3,3172
ถูกใจ,3,3173
ของบุรุษ,3,3174
มากับ,3,3175
น้ำข้าว,3,3176
ยังมีชีวิตอยู่,3,3177
คัมภีร์,3,3178
ให้พระอุปัชฌาย์,3,3179
อริยมรรค,3,3180
อรหันต์,3,3181
ปลื้ม,3,3182
กระทำการ,3,3183
ผู้รับ,3,3184
บัญชา,3,3185
เอาโทษ,3,3186
มณิ,3,3187
ราชกิจ,3,3188
ปฏิสันถารกับ,3,3189
ออกรวง,3,3190
บัญฑิต,3,3191
สมุฏฐาน,3,3192
ความยินดี,3,3193
การทำศึก,3,3194
วิทยา,3,3195
ชำนาญ,3,3196
ฟัก,3,3197
มหาศาล,3,3198
ขอบพระคุณ,3,3199
แมลงวันหัวเขียว,3,3200
จักรกรด,3,3201
วิมานที่,3,3202
ตัวดี,3,3203
เกิดเหตุ,3,3204
เครื่องเซ่น,3,3205
ต่ำต้อย,3,3206
รงค์,3,3207
กุมารน้อย,3,3208
พ่อหนู,3,3209
ธิติ,3,3210
ทักขิณา,3,3211
พ่อเจ้า,3,3212
ทาสก็,3,3213
ความสามัคคี,3,3214
เป็นตัวการ,3,3215
สายสืบ,3,3216
เฉือน,3,3217
หนอนกิน,3,3218
แก่น,3,3219
เย้ย,3,3220
ผ้าทิพย์,3,3221
ดรุณี,3,3222
ผ้านุ่งห่ม,3,3223
ท้อแท้,3,3224
พายุฝน,3,3225
ดักจับ,3,3226
สิคาล,3,3227
ผ้าสไบเฉียง,3,3228
สุกรนั้น,3,3229
ดอน,3,3230
ป่างิ้ว,3,3231
รวงข้าวสาลี,3,3232
ผู้ดูแล,3,3233
คาบเอา,3,3234
มีนก,3,3235
กินข้าวสาลี,3,3236
ร่วงหล่น,3,3237
แผนการ,3,3238
ก้ามปู,3,3239
แล้วอำมาตย์,3,3240
ชิชะ,3,3241
เรือนของอำมาตย์,3,3242
ยั่ว,3,3243
องคชาต,3,3244
ณฑัญญ,3,3245
โจมตี,3,3246
จิตตราชกุมาร,3,3247
ฉ้อฉล,3,3248
คดโกง,3,3249
ตัดสินคดีความ,3,3250
ตัดสินคดี,3,3251
คนจร,3,3252
จงกลม,3,3253
สอนยาก,3,3254
ความหิว,3,3255
อาละวาด,3,3256
อาฆาต,3,3257
ขอบรรพชา,3,3258
แก่ๆ,3,3259
กากชาดกมาสา,3,3260
เก้า,3,3261
ประมาณตน,3,3262
ชาวนาก็,3,3263
เข้มงวด,3,3264
โพธิญาณ,3,3265
หนาวที่สุด,3,3266
พูดตาม,3,3267
ไผ่,3,3268
มีผลไม้,3,3269
ชื่อเสียง,3,3270
น้ำใจ,3,3271
เส้นทางลัด,3,3272
ศาสตราวุธ,3,3273
เสียงร้องของ,3,3274
ต้อยตีวิด,3,3275
นำทาง,3,3276
ช้างมารดา,3,3277
ช้างงาม,3,3278
สิงโตมา,3,3279
โรงม้า,3,3280
นายทหารม้า,3,3281
แล้วนั้น,3,3282
ร่ำ,3,3283
ลือ,3,3284
ยตฺถ,3,3285
นายจ้าง,3,3286
โคก็,3,3287
เลอโฉม,3,3288
พระตำหนัก,3,3289
นายอุทยาน,3,3290
ถึงขั้น,3,3291
หลายครั้ง,3,3292
หมาป่า,3,3293
พรรณนาความงาม,3,3294
ปราชัย,3,3295
เครื่องเซ่นไหว้,3,3296
เกเรตัว,3,3297
่ๆๆ,3,3298
เฟ้ย,3,3299
แก้วผลึก,3,3300
ต่อมิตร,3,3301
บอกความลับ,3,3302
สมุน,3,3303
ในที่ลับ,3,3304
ลำพอง,3,3305
เล้าโลม,3,3306
ฝีพาย,3,3307
เป็นที่ตั้ง,3,3308
พายกระดาน,3,3309
ความหิวโหย,3,3310
ประทังชีวิต,3,3311
เผือกหัวมัน,3,3312
เทหราช,3,3313
มาสกนั้น,3,3314
ถือตัว,3,3315
ทางโน้น,3,3316
กามคุณ,3,3317
ปวดท้อง,3,3318
แม่คุณ,3,3319
ท่องมนต์,3,3320
คนใด,3,3321
คุณสมบัติ,3,3322
ส่งตัว,3,3323
ไปเที่ยวงาน,3,3324
ชัน,3,3325
รางน้ำ,3,3326
มากินน้ำ,3,3327
ผีเสื้อ,3,3328
เสาะหา,3,3329
ตามนก,3,3330
ตระกูลนี้,3,3331
ปาลกุมารมา,3,3332
เป็นเรื่องจริง,3,3333
ที่ต่ำกว่า,3,3334
ในที่ต่ำกว่า,3,3335
เฉลียวฉลาด,3,3336
สะสม,3,3337
บ้านเกิด,3,3338
ตกเป็น,3,3339
ที่นอน,3,3340
แปรปรวน,3,3341
ขบคิด,3,3342
โมก,3,3343
อ่าน,3,3344
เปลือยกาย,3,3345
การชน,3,3346
ชาวบ้านพวก,3,3347
ก้มตัว,3,3348
ปาก็,3,3349
ทวาราวดี,3,3350
เลื่อนลอย,3,3351
นครก็,3,3352
โต้เถียง,3,3353
เก็บกวาด,3,3354
ขี้เหล้า,3,3355
กลวง,3,3356
ทิศใต้,3,3357
ละเมิด,3,3358
ท้ายแถว,3,3359
ลดลง,3,3360
นำหน้า,3,3361
หยาบช้า,3,3362
ประพฤติผิดประเวณี,3,3363
ทำการงาน,3,3364
เนยใส,3,3365
ยอมดื่ม,3,3366
ขี้โม้,3,3367
๑๐๐๐,3,3368
เตาผิง,3,3369
การงาน,3,3370
ถนัด,3,3371
ฟูมฟาย,3,3372
ท่านออกบวช,3,3373
ลวด,3,3374
ทางการ,3,3375
บ้านเรือน,3,3376
น่าสงสัย,3,3377
งามา,3,3378
น้ำไว้,3,3379
ธรรมวินัย,3,3380
รู้ตัว,3,3381
พูดเท็จ,3,3382
หัตถ์,3,3383
เรื่องมาก,3,3384
เรือด,3,3385
จากบ้าน,3,3386
หมู่ชน,3,3387
กลับกัน,3,3388
เกิดขึ้นกับ,3,3389
เหลืองอย่าง,3,3390
ท่านองครักษ์,3,3391
พญานาคราช,3,3392
พระที่นั่ง,3,3393
สรรพรุต,3,3394
ทุ่มเถียง,3,3395
ยมุนา,3,3396
เกล็ด,3,3397
เป็นความสุข,3,3398
ของบิดา,3,3399
คืนสติ,3,3400
วิสาขา,3,3401
มึน,3,3402
จากหมอ,3,3403
แสดงตน,3,3404
จำศีล,3,3405
ข้ามี,3,3406
เจริญสมณธรรม,3,3407
โซ่ตรวน,3,3408
ตะกละ,3,3409
ลูกค้า,3,3410
แพง,3,3411
ขายของ,3,3412
เข้ามาดู,3,3413
ส่วนบุญ,3,3414
ให้ท่านอยู่,3,3415
ดุเหว่านั้น,3,3416
หัวบันได,3,3417
แต็ก,3,3418
หยด,3,3419
ขนาดเล็ก,3,3420
หมณ์,3,3421
ฉันทาคติ,3,3422
รอยยิ้ม,3,3423
เปือกตม,3,3424
แลกเปลี่ยน,3,3425
สาส์น,3,3426
กรับ,3,3427
ลูกผู้ชาย,3,3428
อุ้ม,3,3429
คิว,3,3430
จนมุม,3,3431
ต่อว่า,3,3432
ชุบ,3,3433
ญาติโยม,3,3434
อาวาริ,3,3435
วัตรปฏิบัติ,3,3436
ผลาผล,3,3437
ยุค,3,3438
ตามกำลัง,3,3439
ยวง,3,3440
ท้องทะเล,3,3441
น้ำทะเลนี้,3,3442
นิดเดียว,3,3443
ชาวเมืองอา,3,3444
ฝั่งแม่น้ำคงคา,3,3445
มณิกัณฐะ,3,3446
แล้วนั่ง,3,3447
ของดาบสผู้,3,3448
สะพรั่ง,3,3449
อาศรมบท,3,3450
ร้องขอดวงแก้ว,3,3451
ต่อจากนั้น,3,3452
นัย,3,3453
ดาบสก็,3,3454
ความสัตย์,3,3455
