emotion,word,frequency,rank
anger,เงิน,4,93
anger,โทษ,4,94
anger,ฆ่า,4,95
anger,หลบหนี,4,96
anger,หนุ่มน้อย,3,97
anger,ว่างเว้น,3,98
anger,ขาย,3,99
anger,ล้ำ,3,100
anger,นะจ๊ะ,3,101
anger,ชั้น,3,102
anger,หน้า,3,103
anger,เค้า,3,104
anger,หรอก,3,105
anger,หน้าบ้าน,3,106
anger,เลือกคู่ครอง,3,107
anger,แม่,3,108
anger,เมีย,3,109
anger,สั่งเสีย,3,110
anger,ฮือ,3,111
anger,จิตใจ,3,112
anger,ประเดี๋ยว,3,113
anger,ป่า,3,114
anger,วัยรุ่น,3,115
anger,ทำให้พราหมณ์,3,116
anger,ความสุข,3,117
anger,ข้อดี,3,118
anger,ที่มารุม,3,119
anger,ความคิดเห็น,3,120
anger,ลูกเขย,3,121
anger,รูปลักษณ์,3,122
anger,ครั้งแรก,3,123
anger,ท่าที,3,124
anger,งั้น,3,125
anger,คนเรา,3,126
anger,ชีวิต,3,127
anger,นั้นแหละ,3,128
anger,สวัสดี,3,129
anger,อกหัก,3,130
anger,แนะนำ,3,131
anger,วัด,3,132
anger,กัลยาณมิตร,3,133
anger,ชาวบ้าน,3,134
anger,น้ำข้าว,3,135
anger,อาหาร,3,136
anger,ตัด,3,137
anger,ต้องการ,3,138
anger,จับตัว,3,139
anger,วันหนึ่ง,3,140
anger,แห่งหนึ่ง,3,141
anger,แก่นาง,3,142
anger,แล้วก็,3,143
anger,ร้องไห้,3,144
anger,ท่านพี่,3,145
anger,หนี,3,146
anger,ยังมีชีวิตอยู่,3,147
anger,เสวยพระชาติ,2,148
anger,หนุ่มใหญ่,2,149
anger,กลุ้มใจจริง,2,150
anger,มานั่ง,2,151
anger,บ้านก็,2,152
anger,ไหว,2,153
anger,สิบ,2,154
anger,ความงาม,2,155
anger,เป็นเหตุให้,2,156
anger,คอย,2,157
anger,หวัง,2,158
anger,เชอะ,2,159
anger,ต่อให้,2,160
anger,ไหม,2,161
anger,เออ,2,162
anger,ทราบ,2,163
anger,มุ่งมั่น,2,164
anger,ดวงใจ,2,165
anger,มายัง,2,166
anger,เพียร,2,167
anger,แตกเนื้อหนุ่ม,2,168
anger,เข้ามา,2,169
anger,มีใจ,2,170
anger,เดือดร้อน,2,171
anger,เป็นแน่,2,172
anger,กล้า,2,173
anger,หวาน,2,174
anger,กัด,2,175
anger,กินใจ,2,176
anger,ครองเรือนกัน,2,177
anger,คนละ,2,178
anger,ลักษณะ,2,179
anger,แล้วนะ,2,180
anger,งาม,2,181
anger,เซ็ง,2,182
anger,จิต,2,183
anger,ญาณ,2,184
anger,ของอาจารย์,2,185
anger,มาบน,2,186
anger,เรือน,2,187
anger,สั่งสอน,2,188
anger,กำชับ,2,189
anger,เดินทาง,2,190
anger,ไปหา,2,191
anger,ไอ้,2,192
anger,ได้มานั่ง,2,193
anger,เรือนกัน,2,194
anger,อบรม,2,195
anger,นึกถึง,2,196
anger,เติบใหญ่,2,197
anger,คนเดียว,2,198
anger,ต่อไป,2,199
anger,วันที่,2,200
anger,อ๋อ,2,201
anger,ธุระ,2,202
anger,ท้าย,2,203
anger,หมู่บ้าน,2,204
anger,ตัวเอง,2,205
anger,กราบกราน,2,206
anger,ปัญหา,2,207
anger,สังเกต,2,208
anger,หากกระผม,2,209
anger,การมี,2,210
anger,ปริศนาธรรม,2,211
anger,กระจ่าง,2,212
anger,พึงใจ,2,213
anger,มีความสุข,2,214
anger,นี้แหละ,2,215
anger,เรื่อง,2,216
anger,เองก็,2,217
anger,เล่า,2,218
anger,ชาติ,2,219
anger,ลับ,2,220
anger,อีกครั้งหนึ่ง,2,221
anger,เป็นผู้ใหญ่,2,222
anger,คู่ครอง,2,223
anger,ความรู้,2,224
anger,พิจารณา,2,225
anger,ให้พราหมณ์,2,226
anger,ถี่ถ้วน,2,227
anger,ประเภท,2,228
anger,นึกย้อน,2,229
anger,กิน,2,230
anger,เยี่ยม,2,231
anger,ตกลงปลงใจ,2,232
anger,ชอบ,2,233
anger,เหรอ,2,234
anger,คู่หมั้น,2,235
anger,ความสัมพันธ์,2,236
anger,วัย,2,237
anger,สอง,2,238
anger,ห่างไกล,2,239
anger,ปฏิบัติธรรม,2,240
anger,โดยมี,2,241
anger,ทันที่,2,242
anger,มาหา,2,243
anger,อ้าว,2,244
anger,เนอะ,2,245
anger,พี่สาว,2,246
anger,ย้าย,2,247
anger,เรื่อยมา,2,248
anger,ประพฤติชอบ,2,249
anger,ออกเรือน,2,250
anger,มีประโยชน์,2,251
anger,รูปสมบัติ,2,252
anger,รูปงาม,2,253
anger,พระบรมศาสดา,2,254
anger,พระธรรมเทศนานี้,2,255
anger,พระพุทธศาสนา,2,256
anger,นครพาราณสี,2,257
anger,พระเจ้า,2,258
anger,พรหมทัต,2,259
anger,บวช,2,260
anger,อาหารที่,2,261
anger,พออิ่ม,2,262
anger,ไปยัง,2,263
anger,ต่อมา,2,264
anger,คิดได้,2,265
anger,อุปัชฌาย์,2,266
anger,แล้วจึง,2,267
anger,ศีรษะ,2,268
anger,พระโพธิสัตว์,2,269
anger,ดุจ,2,270
anger,ช้างสาร,2,271
anger,ชาวเมือง,2,272
anger,กลัว,2,273
anger,ดีล่ะ,2,274
anger,ทรัพย์สมบัติ,2,275
anger,ตอนนี้,2,276
anger,พระเจ้าค่ะ,2,277
anger,ทหาร,2,278
anger,ของกลาง,2,279
anger,โปรดปราน,2,280
anger,ให้ได้,2,281
anger,มอบทรัพย์,2,282
anger,ติดสินบน,2,283
anger,ของมหา,2,284
anger,ปล่อยตัว,2,285
anger,ปล่อยไป,2,286
anger,รับใช้,2,287
anger,แกล้ง,2,288
anger,หลอก,2,289
anger,ที่นาง,2,290
anger,ตั้งแต่นั้นมา,2,291
anger,สามาก็,2,292
anger,อภิรมย์,2,293
anger,ชายอื่น,2,294
anger,วันข้างหน้า,2,295
anger,สวนอุทยาน,2,296
anger,ทำที,2,297
anger,เหมือน,2,298
anger,คร่ำครวญถึง,2,299
anger,สาวนัก,2,300
anger,ข่าว,2,301
anger,แจ้ง,2,302
anger,ฟ้อนรำ,2,303
anger,สามายังมีชีวิตอยู่,2,304
anger,หือ,2,305
anger,สัจจะ,2,306
disgust,เศรษฐี,60,1
disgust,ลูก,52,2
disgust,หงส์,44,3
disgust,เจ้า,41,4
disgust,ชาย,39,5
disgust,ธิดา,28,6
disgust,ตัว,25,7
disgust,พระ,22,8
disgust,พญา,19,9
disgust,ค่อม,19,10
disgust,หนี,18,11
disgust,ทั้งสอง,17,12
disgust,ท่าน,17,13
disgust,พ่อ,17,14
disgust,อุสภ,17,15
disgust,บุตรสาว,15,16
disgust,แม่,14,17
disgust,วินิลกะ,14,18
disgust,บุรุษ,14,19
disgust,ราช,13,20
disgust,น้อง,12,21
disgust,เลือก,11,22
disgust,ลูกสาว,11,23
disgust,เทหะ,9,24
disgust,เล่า,8,25
disgust,พี่,8,26
disgust,พระเจ้า,7,27
disgust,ช่าง,7,28
disgust,รัง,7,29
disgust,ท่านพ่อ,7,30
disgust,ฟัง,7,31
disgust,เดิน,7,32
disgust,เทวทัต,6,33
disgust,ศาสดา,6,34
disgust,เรื่อง,6,35
disgust,เจียมตัว,6,36
disgust,สาว,6,37
disgust,ฐานะ,6,38
disgust,ภรรยา,6,39
disgust,รู้,6,40
disgust,หนาว,6,41
disgust,วินีล,5,42
disgust,ประทับ,5,43
disgust,นางกา,5,44
disgust,พวกเรา,5,45
disgust,บิน,5,46
disgust,นั่ง,5,47
disgust,เทียม,5,48
disgust,กรุง,5,49
disgust,หญิง,5,50
disgust,คู่ครอง,5,51
disgust,เป็นใหญ่,5,52
disgust,สินะ,5,53
disgust,สอง,4,54
disgust,นอน,4,55
disgust,แอบ,4,56
disgust,ไปยัง,4,57
disgust,ม้า,4,58
disgust,ตัวเอง,4,59
disgust,หมู่บ้าน,4,60
disgust,เป็นที่หมายปอง,4,61
disgust,บุตร,4,62
disgust,เอ๋ย,4,63
disgust,โหนก,4,64
disgust,พาราณสี,4,65
disgust,ครองรัก,4,66
disgust,ต้นไม้,3,67
disgust,วิหาร,3,68
disgust,ครั้น,3,69
disgust,ตรัส,3,70
disgust,เสด็จ,3,71
disgust,อาศัย,3,72
disgust,ตั้งชื่อ,3,73
disgust,ไปหา,3,74
disgust,นั่นสิ,3,75
disgust,ของมัน,3,76
disgust,เกาะ,3,77
disgust,ราชรถ,3,78
disgust,แท้ๆ,3,79
disgust,เดิม,3,80
disgust,พบเห็น,3,81
disgust,ถูกใจ,3,82
disgust,ดูแล,3,83
disgust,ของบุรุษ,3,84
disgust,แต่งงาน,3,85
disgust,เครื่อง,3,86
disgust,สักการะ,3,87
disgust,ดังนั้น,3,88
disgust,ชายหนุ่ม,3,89
disgust,ชื่อ,3,90
disgust,ต้องมี,3,91
disgust,โอ้,3,92
disgust,คืน,3,93
disgust,ปลอมตัว,3,94
disgust,รีบ,3,95
disgust,เป็นสาว,3,96
disgust,แต่งงานกับ,3,97
disgust,มีความสุข,3,98
disgust,มากับ,3,99
disgust,เวฬุวัน,2,100
disgust,สุคต,2,101
disgust,แสดงท่าทาง,2,102
disgust,พระอัครสาวก,2,103
disgust,มาสู่,2,104
disgust,สีสะ,2,105
disgust,ดูก่อน,2,106
disgust,สารีบุตร,2,107
disgust,พระองค์,2,108
disgust,ความพินาศ,2,109
disgust,พระธรรมเทศนานี้,2,110
disgust,เสวยราชสมบัติ,2,111
disgust,กรุงมิถิลา,2,112
disgust,แคว้น,2,113
disgust,โพธิ,2,114
disgust,สัตย์,2,115
disgust,ศึกษา,2,116
disgust,ศิลปศาสตร์,2,117
disgust,ทุกชนิด,2,118
disgust,เมือง,2,119
disgust,ตัก,2,120
disgust,ศิลา,2,121
disgust,ดีกว่า,2,122
disgust,เขียว,2,123
disgust,มันวาว,2,124
disgust,เหมือนทั้ง,2,125
disgust,กานั้น,2,126
disgust,ถูกมนุษย์,2,127
disgust,กิ่งไม้,2,128
disgust,ไม้,2,129
disgust,เทียมม้า,2,130
disgust,สิน,2,131
disgust,แบบนี้,2,132
disgust,คาบ,2,133
disgust,เทียบ,2,134
disgust,ประชุม,2,135
disgust,ชาดก,2,136
disgust,สาวัตถี,2,137
disgust,บ้าน,2,138
disgust,เจริญวัย,2,139
disgust,รูปโฉมงดงาม,2,140
disgust,ชายมากมายมาสู่ขอ,2,141
disgust,เลือกคู่ครอง,2,142
disgust,บุตรชาย,2,143
disgust,มากมายมาสู่ขอบุตรสาว,2,144
disgust,คุณหนู,2,145
disgust,นูนกว่า,2,146
disgust,ถ้าอย่างนั้น,2,147
disgust,พ่อแม่,2,148
disgust,เหมาะสม,2,149
disgust,หมู่,2,150
disgust,โหนกนูน,2,151
disgust,เหมือนกับ,2,152
disgust,หญิงสาว,2,153
disgust,ตลาด,2,154
disgust,พี่เลี้ยง,2,155
disgust,เจอกับ,2,156
disgust,พลัน,2,157
disgust,สาวก็,2,158
disgust,เอ๊ะ,2,159
disgust,นัดแนะ,2,160
disgust,คิดได้,2,161
disgust,วางแผน,2,162
disgust,ท้าย,2,163
disgust,กลางดึก,2,164
disgust,คืนนี้,2,165
disgust,เป็นบุญ,2,166
disgust,รูปโฉม,2,167
disgust,ตกใจมาก,2,168
disgust,ทราบ,2,169
disgust,ออกจากบ้าน,2,170
disgust,ใส่,2,171
disgust,ผ้า,2,172
disgust,เดี๋ยว,2,173
disgust,สัมมา,2,174
disgust,สัมพุทธ,2,175
disgust,รุ่งเช้า,2,176
disgust,ภิกษุ,2,177
disgust,ตระกูล,2,178
disgust,ปรารถนา,2,179
disgust,ร่ำรวย,2,180
disgust,เต็มตัว,2,181
disgust,สัก,2,182
disgust,มาสู่ขอ,2,183
disgust,แต่ละคน,2,184
disgust,หรอก,2,185
disgust,แถม,2,186
disgust,เรือนของ,2,187
disgust,เหรอ,2,188
disgust,หลบหนี,2,189
disgust,หนาวเหน็บ,2,190
disgust,ฝัน,2,191
disgust,หนาวสั่น,2,192
disgust,ความลำบาก,2,193
disgust,ชีวิต,2,194
disgust,ตลอดคืน,2,195
disgust,ไหว,2,196
disgust,ร้องไห้,2,197
disgust,ช่วยเหลือ,2,198
disgust,ฮือ,2,199
fear,พระ,48,1
fear,แพะ,46,2
fear,พราหมณ์,43,3
fear,ชาติ,42,4
fear,ศาสดา,34,5
fear,ลูก,25,6
fear,เจ้า,24,7
fear,ท่าน,23,8
fear,พราหมณี,21,9
fear,อาจารย์,20,10
fear,องค์,19,11
fear,ฆ่า,17,12
fear,แม่,16,13
fear,ศิษย์,15,14
fear,มตกภัต,14,15
fear,สัตว์,13,16
fear,สาปาโมกข์,13,17
fear,พ่อ,13,18
fear,ตัว,12,19
fear,ขององค์,12,20
fear,อดีตชาติ,11,21
fear,เอ๋ย,10,22
fear,ร้องไห้,8,23
fear,ตรัส,7,24
fear,เล่า,7,25
fear,ฟัง,7,26
fear,ภิกษุสงฆ์,7,27
fear,น้า,7,28
fear,รัก,7,29
fear,ดังนี้,6,30
fear,หิน,6,31
fear,สัมมา,6,32
fear,สัมพุทธ,6,33
fear,ทั้งสอง,6,34
fear,ย่า,6,35
fear,สำนัก,5,36
fear,ทิศาปาโมกข์,5,37
fear,ศีรษะ,5,38
fear,ที่จะ,5,39
fear,กิน,5,40
fear,แผ่น,5,41
fear,พระพุทธองค์,5,42
fear,ตถาคต,5,43
fear,ปู่,5,44
fear,หลาน,5,45
fear,ชาวบ้าน,4,46
fear,กาลนั้น,4,47
fear,ปานา,4,48
fear,ธรรม,4,49
fear,จัก,4,50
fear,ไปยัง,4,51
fear,ลูกศิษย์,4,52
fear,หัวเราะ,4,53
fear,แล้วก็,4,54
fear,รู้,4,55
fear,รุกข,4,56
fear,เทวา,4,57
fear,ครวญ,4,58
fear,พากัน,4,59
fear,คุ้นเคย,4,60
fear,อุทิศ,3,61
fear,มนุษย์,3,62
fear,ภิกษุ,3,63
fear,ประดับ,3,64
fear,บาต,3,65
fear,กรรมนั้น,3,66
fear,ดอกไม้,3,67
fear,ของอาจารย์,3,68
fear,ตัด,3,69
fear,ดังนั้น,3,70
fear,ปล่อย,3,71
fear,ไปดู,3,72
fear,ภาพ,3,73
fear,พระโพธิสัตว์,3,74
fear,ภัย,3,75
fear,สาเกต,3,76
fear,ประทับ,3,77
fear,วัด,3,78
fear,แทบ,3,79
fear,ข้อเท้า,3,80
fear,เหตุการณ์,3,81
fear,ครำ,3,82
fear,พระองค์,3,83
fear,บุตร,3,84
fear,ความสงสัย,3,85
fear,บิดา,3,86
fear,เรื่อง,3,87
fear,สนิทสนม,3,88
fear,เดี๋ยว,3,89
fear,เสมอ,3,90
fear,ความรัก,3,91
fear,ลึกซึ้ง,3,92
fear,ญาติ,2,93
fear,เชตวัน,2,94
fear,มหา,2,95
fear,พระบรมศาสดา,2,96
fear,เจริญ,2,97
fear,การทำ,2,98
fear,พระเจ้า,2,99
fear,พรหมทัต,2,100
fear,ครองราชสมบัติ,2,101
fear,แม่น้ำ,2,102
fear,มาลัย,2,103
fear,สั่ง,2,104
fear,สวยงาม,2,105
fear,พลัน,2,106
fear,ญาณ,2,107
fear,ระลึกชาติ,2,108
fear,กาลนี้,2,109
fear,ถูกนำ,2,110
fear,เปล่งเสียงหัวเราะ,2,111
fear,เปลี่ยนเป็น,2,112
fear,พิศวง,2,113
fear,ล่ะ,2,114
fear,กลัว,2,115
fear,ฮ่า,2,116
fear,เพราะเหตุใด,2,117
fear,สิ้นสุด,2,118
fear,ความทุกข์,2,119
fear,พ้น,2,120
fear,จากความตาย,2,121
fear,ขอบคุณ,2,122
fear,บาป,2,123
fear,ใบไม้,2,124
fear,ชะเง้อ,2,125
fear,คอกิน,2,126
fear,ด้านหลัง,2,127
fear,ขนาดใหญ่,2,128
fear,คมกริบ,2,129
fear,ฟ้าผ่า,2,130
fear,กระเด็น,2,131
fear,เชือน,2,132
fear,ได้ยิน,2,133
fear,พวกเรา,2,134
fear,บังเกิด,2,135
fear,ปราก,2,136
fear,ปกติ,2,137
fear,ทุกข์,2,138
fear,เศร้าโศก,2,139
fear,พระพุทธเจ้า,2,140
fear,อัญ,2,141
fear,เมือง,2,142
fear,หมู่,2,143
fear,หมอบ,2,144
fear,เท้า,2,145
fear,ธรรมดาบุตร,2,146
fear,ชรา,2,147
fear,เรื่องราวที่เกิดขึ้น,2,148
fear,พระภิกษุสงฆ์,2,149
fear,เหตุใด,2,150
fear,เองก็,2,151
fear,ต่อหน้า,2,152
fear,บ้า,2,153
fear,แปลก,2,154
fear,คร่ำครวญ,2,155
fear,นิมนต์,2,156
fear,เรือนของ,2,157
fear,แม่เจ้า,2,158
fear,สงสัย,2,159
fear,พี่,2,160
fear,ถวาย,2,161
fear,ทำให้พราหมณ์,2,162
fear,รู้อยู่,2,163
fear,สนทนา,2,164
fear,ติดต่อกัน,2,165
fear,ไม่ขาดสาย,2,166
fear,เป็นมารดา,2,167
fear,มือ,2,168
fear,คลอด,2,169
fear,ดูแลบุตร,2,170
fear,เลี้ยงดู,2,171
fear,อาจะ,2,172
fear,ของการ,2,173
fear,เจอกับ,2,174
fear,รู้สึก,2,175
fear,ให้กำเนิด,2,176
fear,ความเจ็บปวด,2,177
fear,เฝ้า,2,178
fear,เป็นผู้ใหญ่,2,179
fear,เด็ก,2,180
fear,อย่า,2,181
fear,หมา,2,182
fear,จิตใจ,2,183
fear,ความสัมพันธ์,2,184
joy,ไก่,34,1
joy,เจ้า,29,2
joy,ภิกษุ,28,3
joy,ขัน,26,4
joy,มานพ,17,5
joy,เวลา,16,6
joy,พระ,13,7
joy,ตื่น,12,8
joy,พวกเรา,11,9
joy,อาจารย์,10,10
joy,เลี้ยง,10,11
joy,ตัว,8,12
joy,กิน,8,13
joy,ปลุก,8,14
joy,รู้,7,15
joy,สำนัก,7,16
joy,เช้า,7,17
joy,บวช,6,18
joy,แบบนี้,6,19
joy,ดีกว่า,6,20
joy,เรียน,6,21
joy,เป็นเวลา,5,22
joy,ทิศาปาโมกข์,5,23
joy,ศึกษา,4,24
joy,พระธรรม,4,25
joy,หนุ่ม,4,26
joy,สงสัย,4,27
joy,หลับ,4,28
joy,ส่งเสียง,4,29
joy,ศาสดา,4,30
joy,โพธิ์,4,31
joy,สัตว์,4,32
joy,ขอรับ,4,33
joy,ตัวใหม่,4,34
joy,ป่าช้า,4,35
joy,จับไก่,4,36
joy,ผิดเวลา,4,37
joy,สัมมา,3,38
joy,สัมพุทธ,3,39
joy,ตรัส,3,40
joy,ตั้งใจ,3,41
joy,ส่งเสียงดัง,3,42
joy,นอน,3,43
joy,เหมือนกัน,3,44
joy,พระโพธิสัตว์,3,45
joy,กาล,3,46
joy,ศิษย์,3,47
joy,หลง,3,48
joy,ตอนเช้า,3,49
joy,อ้าว,3,50
joy,แทน,3,51
joy,อร่อย,3,52
joy,เหล่ามานพ,3,53
joy,ประทับ,2,54
joy,เชตวัน,2,55
joy,มหา,2,56
joy,วิหาร,2,57
joy,รูป,2,58
joy,กุลบุตร,2,59
joy,เล่าเรียน,2,60
joy,ในขณะที่,2,61
joy,รูปอื่นๆ,2,62
joy,ท่อง,2,63
joy,ขนาด,2,64
joy,กิจ,2,65
joy,ทั้งคืน,2,66
joy,บรรดา,2,67
joy,ไหว,2,68
joy,ตักเตือน,2,69
joy,เรื่อง,2,70
joy,ที่อยู่,2,71
joy,พากัน,2,72
joy,กล่าวโทษ,2,73
joy,ทุกคืน,2,74
joy,รู้จัก,2,75
joy,ดูก่อนภิกษุ,2,76
joy,ประชุม,2,77
joy,พระเจ้าข้า,2,78
joy,บังเกิด,2,79
joy,สกุล,2,80
joy,อุท,2,81
joy,ิจจ,2,82
joy,พราหมณ์,2,83
joy,พระนครพาราณสี,2,84
joy,ผู้มีชื่อเสียง,2,85
joy,ฝากตัว,2,86
joy,พลัด,2,87
joy,เข้ามายัง,2,88
joy,ลูกไก่,2,89
joy,ข้าวเปลือก,2,90
joy,มาศึกษา,2,91
joy,เตรียมตัว,2,92
joy,แหม,2,93
joy,ทำหน้าที่,2,94
joy,สาย,2,95
joy,ข้าว่า,2,96
joy,แล้วรึ,2,97
joy,ช่วยกัน,2,98
joy,แล้วนำ,2,99
joy,เติบโต,2,100
joy,บางคราวก็,2,101
joy,เอ้,2,102
joy,ล่ะ,2,103
joy,รู้สึก,2,104
joy,นั่นสิ,2,105
joy,อยู่เลย,2,106
joy,ฝัน,2,107
joy,เที่ยง,2,108
joy,อีกแล้ว,2,109
joy,แล้วนะ,2,110
joy,บางคน,2,111
joy,เสียการเรียน,2,112
joy,เป็นแน่,2,113
joy,ปล่อย,2,114
joy,ฆ่า,2,115
joy,กันได้,2,116
joy,กำเนิด,2,117
sadness,นกยูง,71,1
sadness,ทอง,51,2
sadness,ธรรม,25,3
sadness,หนุ่ม,24,4
sadness,ภิกษุ,23,5
sadness,เจ้า,23,6
sadness,นายพราน,23,7
sadness,พระ,20,8
sadness,ยักษ์,19,9
sadness,เกาะ,16,10
sadness,พี่,15,11
sadness,พวกเรา,15,12
sadness,ฟัง,15,13
sadness,ลูก,15,14
sadness,พระราชา,15,15
sadness,สำเภา,13,16
sadness,ที่จะ,13,17
sadness,ยักษิณี,12,18
sadness,พ่อค้า,12,19
sadness,ตัว,12,20
sadness,ตาย,11,21
sadness,ท่าน,11,22
sadness,ลูกเรือ,10,23
sadness,เวลา,10,24
sadness,ป่า,10,25
sadness,หญิง,9,26
sadness,เมือง,8,27
sadness,วลาหก,8,28
sadness,หนี,8,29
sadness,ยอดเขา,8,30
sadness,ตรัส,7,31
sadness,กิเลส,7,32
sadness,มนุษย์,7,33
sadness,เรือ,7,34
sadness,คอย,7,35
sadness,บริวาร,7,36
sadness,รู้,7,37
sadness,ม้า,7,38
sadness,ครั้น,7,39
sadness,สัตว์,7,40
sadness,ฝูง,7,41
sadness,ยูง,7,42
sadness,เสียง,6,43
sadness,กิน,6,44
sadness,เนื้อ,6,45
sadness,บรรดา,6,46
sadness,นะจ๊ะ,6,47
sadness,บ่วง,6,48
sadness,ติด,6,49
sadness,เทศนา,6,50
sadness,พ่อ,6,51
sadness,เล่า,6,52
sadness,หิมพานต์,6,53
sadness,ดัก,6,54
sadness,พราน,6,55
sadness,ความงาม,5,56
sadness,น้อง,5,57
sadness,หลง,5,58
sadness,แตก,5,59
sadness,สวย,5,60
sadness,พ้น,5,61
sadness,มีความสุข,5,62
sadness,เข้าไป,5,63
sadness,ถ้ำ,5,64
sadness,ชีวิต,5,65
sadness,ปริตร,5,66
sadness,ถวาย,5,67
sadness,จากนกยูง,5,68
sadness,อำนาจกิเลส,4,69
sadness,อับปาง,4,70
sadness,ตามพ,4,71
sadness,น้องๆ,4,72
sadness,พากัน,4,73
sadness,รีบ,4,74
sadness,แปลงกาย,4,75
sadness,สวรรค์,4,76
sadness,ฝั่ง,4,77
sadness,ปลอดภัย,4,78
sadness,หัวหน้า,4,79
sadness,ฟ้อน,4,80
sadness,แน่ๆ,4,81
sadness,ความดี,4,82
sadness,บ้าน,4,83
sadness,หญิงสาว,4,84
sadness,เหมือน,4,85
sadness,วันหนึ่ง,4,86
sadness,บิน,4,87
sadness,สวด,4,88
sadness,พญา,4,89
sadness,ซุ่ม,4,90
sadness,เอ๋ย,4,91
sadness,ให้ได้,4,92
sadness,เจ็ด,4,93
sadness,เท้า,4,94
sadness,ธนู,4,95
sadness,สัมมา,3,96
sadness,สัมพุทธ,3,97
sadness,พินาศ,3,98
sadness,ปัณณิ,3,99
sadness,ผู้ชาย,3,100
sadness,อ้วน,3,101
sadness,อาหาร,3,102
sadness,ดูแล,3,103
sadness,หัวหน้านาย,3,104
sadness,โอ้ย,3,105
sadness,อร่อย,3,106
sadness,หวาน,3,107
sadness,ดินแดนมนุษย์,3,108
sadness,จิตใจ,3,109
sadness,นิมนต์,3,110
sadness,เดือน,3,111
sadness,ช่าง,3,112
sadness,องค์,3,113
sadness,บ้านของ,3,114
sadness,ภูเขา,3,115
sadness,พระองค์,3,116
sadness,มีนกยูง,3,117
sadness,น้ำ,3,118
sadness,จัก,3,119
sadness,อาศัย,3,120
sadness,ศาสดา,3,121
sadness,ทองก็,3,122
sadness,ทิวเขา,3,123
sadness,ทรัพย์,3,124
sadness,ทราบ,3,125
sadness,เขมา,3,126
sadness,พระนาง,3,127
sadness,ตื่น,3,128
sadness,มเหสี,3,129
sadness,เทวี,3,130
sadness,ลูกนายพราน,3,131
sadness,บ่วงบาศก์,3,132
sadness,เรื่อง,3,133
sadness,คนที่,3,134
sadness,ขัน,3,135
sadness,เป็นอิสระ,3,136
sadness,บรรลุ,3,137
sadness,ปลดปล่อย,3,138
sadness,สัจ,3,139
sadness,เรือสำเภา,2,140
sadness,สตรี,2,141
sadness,ชาย,2,142
sadness,อำนาจ,2,143
sadness,เวลานี้,2,144
sadness,สิริ,2,145
sadness,ัตถุ,2,146
sadness,ตั้งอยู่,2,147
sadness,ห้วง,2,148
sadness,มหาสมุทร,2,149
sadness,โอ้,2,150
sadness,แล้วนะ,2,151
sadness,หิว,2,152
sadness,อิ่ม,2,153
sadness,ปกติ,2,154
sadness,เหยื่อ,2,155
sadness,ตายใจ,2,156
sadness,เชิญ,2,157
